"1"," 0.22754491"
"1"," 0.17964072"
"1"," 0.14970060"
"1"," 0.13173653"
"1"," 0.10179641"
"1","
"
"1"," [988]"
"1"," 0.09580838"
"1"," 0.10778443"
"1"," 0.09580838"
"1"," 0.08982036"
"1"," 0.08982036"
"1"," 0.08982036"
"1"," 0.05988024"
"1","
"
"1"," [995]"
"1"," 0.17365269"
"1"," 0.17964072"
"1"," 0.17964072"
"1"," 0.08982036"
"1"," 0.11976048"
"1"," 0.23353293"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 598 entries ]
"
